=== KHUNG 10 - CPU/RAM idle benchmark ===
2026-05-26T15:56:28+00:00

PID=3366

--- ps RSS/VSZ/CPU/MEM ---
    PID    PPID %CPU %MEM   RSS    VSZ COMMAND
   3366       1  0.0  0.0  2492   4056 ebpf-security-a

--- top snapshot ---
top - 15:56:28 up  3:32,  3 users,  load average: 0.00, 0.00, 0.00
Tasks:   1 total,   0 running,   1 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 99.4 id,  0.6 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3961.3 total,   2919.1 free,    459.1 used,    805.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   3502.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3366 root      20   0    4056   2492   2324 S   0.0   0.1   0:00.03 ebpf-se+

--- pidstat 1s x 30 ---
Linux 6.8.0-117-generic (ebpf-target) 	05/26/2026 	_x86_64_	(4 CPU)

03:56:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:56:30 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:32 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:33 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:34 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:36 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:37 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:40 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:41 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:42 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:44 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:45 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:47 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:49 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:51 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:52 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:54 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:55 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:57 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:58 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:56:59 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:57:04 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:57:05 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:57:06 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:57:07 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:57:08 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:57:09 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:57:10 PM     0      3366    0.00    0.00    0.00    0.00    0.00     2  ebpf-security-a
03:57:12 PM     0      3366    0.00    0.00    0.00    0.63    0.00     2  ebpf-security-a
